,drug_name,total_claim_count_millions,total_day_supply_millions,total_drug_cost_millions
0,LEVOTHYROXINE SODIUM,42.0,2153.0,831.0
1,LISINOPRIL,38.0,1954.0,278.0
2,AMLODIPINE BESYLATE,36.0,1774.0,302.0
3,SIMVASTATIN,34.0,1844.0,343.0
4,OMEPRAZOLE,32.0,1487.0,519.0
5,ATORVASTATIN CALCIUM,32.0,1689.0,748.0
6,HYDROCODONE/ACETAMINOPHEN,32.0,656.0,669.0
7,METFORMIN HCL,27.0,1355.0,326.0
8,FUROSEMIDE,26.0,1077.0,133.0
9,METOPROLOL TARTRATE,21.0,995.0,144.0
10,GABAPENTIN,21.0,820.0,491.0
11,LOSARTAN POTASSIUM,18.0,941.0,258.0
12,WARFARIN SODIUM,17.0,648.0,194.0
13,POTASSIUM CHLORIDE,17.0,709.0,492.0
14,HYDROCHLOROTHIAZIDE,17.0,948.0,104.0
15,METOPROLOL SUCCINATE,17.0,881.0,682.0
16,CLOPIDOGREL BISULFATE,15.0,690.0,339.0
17,PRAVASTATIN SODIUM,14.0,762.0,433.0
18,CARVEDILOL,13.0,623.0,135.0
19,ALPRAZOLAM,13.0,392.0,93.0
20,ATENOLOL,13.0,732.0,94.0
21,TRAMADOL HCL,13.0,322.0,131.0
22,TAMSULOSIN HCL,12.0,561.0,274.0
23,PANTOPRAZOLE SODIUM,11.0,477.0,181.0
24,SERTRALINE HCL,11.0,456.0,123.0
25,ALBUTEROL SULFATE,10.0,276.0,582.0
26,CITALOPRAM HYDROBROMIDE,10.0,434.0,80.0
27,ZOLPIDEM TARTRATE,10.0,328.0,109.0
28,LORAZEPAM,10.0,267.0,79.0
29,TRAZODONE HCL,10.0,365.0,80.0
30,PREDNISONE,10.0,242.0,80.0
31,FLUTICASONE PROPIONATE,10.0,385.0,333.0
32,CLONAZEPAM,9.0,290.0,69.0
33,ROSUVASTATIN CALCIUM,9.0,405.0,2396.0
34,OXYCODONE HCL/ACETAMINOPHEN,9.0,179.0,492.0
35,"INSULIN GLARGINE,HUM.REC.ANLOG",8.0,299.0,3317.0
36,GLIPIZIDE,8.0,379.0,97.0
37,DONEPEZIL HCL,8.0,297.0,200.0
38,MELOXICAM,8.0,321.0,56.0
39,ALLOPURINOL,8.0,390.0,69.0
40,RANITIDINE HCL,7.0,288.0,88.0
41,ALENDRONATE SODIUM,7.0,337.0,76.0
42,ESCITALOPRAM OXALATE,7.0,256.0,148.0
43,LISINOPRIL/HYDROCHLOROTHIAZIDE,7.0,400.0,62.0
44,DULOXETINE HCL,7.0,242.0,1358.0
45,ESOMEPRAZOLE MAGNESIUM,7.0,284.0,2422.0
46,OXYCODONE HCL,7.0,176.0,1126.0
47,MONTELUKAST SODIUM,7.0,296.0,198.0
48,MEMANTINE HCL,7.0,174.0,1686.0
49,QUETIAPINE FUMARATE,7.0,226.0,848.0
50,DILTIAZEM HCL,6.0,256.0,226.0
51,AZITHROMYCIN,6.0,39.0,63.0
52,LATANOPROST,6.0,238.0,117.0
53,ISOSORBIDE MONONITRATE,6.0,253.0,98.0
54,FLUOXETINE HCL,6.0,250.0,88.0
55,FLUTICASONE/SALMETEROL,6.0,216.0,2138.0
56,LOSARTAN/HYDROCHLOROTHIAZIDE,6.0,295.0,96.0
57,LOVASTATIN,6.0,316.0,77.0
58,GLIMEPIRIDE,6.0,279.0,58.0
59,CIPROFLOXACIN HCL,6.0,53.0,39.0
60,MIRTAZAPINE,5.0,174.0,79.0
61,SPIRONOLACTONE,5.0,212.0,54.0
62,RISPERIDONE,5.0,137.0,103.0
63,TIOTROPIUM BROMIDE,5.0,205.0,1957.0
64,AMOXICILLIN,5.0,38.0,24.0
65,BUPROPION HCL,5.0,182.0,178.0
66,OXYBUTYNIN CHLORIDE,4.0,171.0,200.0
67,DICLOFENAC SODIUM,4.0,116.0,248.0
68,SULFAMETHOXAZOLE/TRIMETHOPRIM,4.0,52.0,22.0
69,ENALAPRIL MALEATE,4.0,203.0,57.0
70,SITAGLIPTIN PHOSPHATE,4.0,164.0,1592.0
71,DIGOXIN,4.0,193.0,178.0
72,VALSARTAN,4.0,181.0,909.0
73,AMITRIPTYLINE HCL,4.0,149.0,42.0
74,FINASTERIDE,4.0,237.0,97.0
75,DIVALPROEX SODIUM,4.0,131.0,428.0
76,IBUPROFEN,4.0,113.0,35.0
77,CEPHALEXIN,4.0,39.0,27.0
78,VENLAFAXINE HCL,4.0,172.0,182.0
79,HYDRALAZINE HCL,4.0,141.0,75.0
80,DIAZEPAM,4.0,99.0,27.0
81,PAROXETINE HCL,4.0,183.0,77.0
82,TRIAMTERENE/HYDROCHLOROTHIAZID,4.0,249.0,54.0
83,CLONIDINE HCL,4.0,175.0,38.0
84,FAMOTIDINE,4.0,138.0,39.0
85,PREGABALIN,4.0,127.0,1209.0
86,MORPHINE SULFATE,4.0,100.0,323.0
87,EZETIMIBE,3.0,147.0,898.0
88,BACLOFEN,3.0,90.0,57.0
89,FENTANYL,3.0,77.0,448.0
90,VALSARTAN/HYDROCHLOROTHIAZIDE,3.0,152.0,186.0
91,BUDESONIDE/FORMOTEROL FUMARATE,3.0,97.0,791.0
