,specialty_description,total_claim_count_millions,total_day_supply_millions,total_drug_cost_millions
0,Internal Medicine,386.0,16340.0,22983.0
1,Family Practice,361.0,14967.0,18254.0
2,Nurse Practitioner,78.0,2873.0,6402.0
3,Cardiology,67.0,3401.0,4039.0
4,Psychiatry,41.0,1307.0,4191.0
5,Physician Assistant,40.0,1493.0,3020.0
6,General Practice,30.0,1046.0,1425.0
7,Ophthalmology,24.0,816.0,2135.0
8,Neurology,19.0,696.0,5087.0
9,Nephrology,14.0,575.0,1825.0
10,Pulmonary Disease,12.0,409.0,2369.0
11,Urology,12.0,498.0,977.0
12,Endocrinology,12.0,625.0,2287.0
13,Emergency Medicine,12.0,326.0,490.0
14,Rheumatology,11.0,440.0,2457.0
15,Geriatric Medicine,11.0,342.0,564.0
16,Gastroenterology,10.0,357.0,3099.0
17,Dermatology,6.0,139.0,694.0
18,Dentist,6.0,46.0,41.0
19,Physical Medicine and Rehabilitation,6.0,172.0,486.0
20,Orthopedic Surgery,6.0,112.0,225.0
21,Hematology/Oncology,5.0,179.0,3467.0
22,Psychiatry & Neurology,4.0,127.0,412.0
23,Infectious Disease,4.0,115.0,1782.0
24,Interventional Pain Management,4.0,120.0,348.0
25,Anesthesiology,4.0,128.0,367.0
26,Optometry,4.0,135.0,414.0
27,Otolaryngology,4.0,101.0,152.0
28,General Surgery,4.0,103.0,238.0
29,Obstetrics/Gynecology,4.0,150.0,363.0
30,Podiatry,3.0,62.0,136.0
31,Pain Management,3.0,87.0,261.0
32,Pediatric Medicine,2.0,75.0,196.0
33,Certified Clinical Nurse Specialist,2.0,74.0,254.0
34,Medical Oncology,2.0,53.0,1001.0
35,Student in an Organized Health Care Education/Training Program,2.0,74.0,104.0
36,Cardiac Electrophysiology,2.0,98.0,183.0
37,Allergy/Immunology,2.0,74.0,370.0
38,Neurosurgery,1.0,17.0,36.0
39,Osteopathic Manipulative Medicine,1.0,30.0,44.0
40,Specialist,1.0,23.0,60.0
41,Neuropsychiatry,1.0,19.0,74.0
42,Oral Surgery (dentists only),1.0,7.0,8.0
43,Critical Care (Intensivists),1.0,28.0,178.0
44,Personal Emergency Response Attendant,0.0,1.0,1.0
45,Plastic and Reconstructive Surgery,0.0,4.0,10.0
46,Hematology,0.0,10.0,249.0
47,Maxillofacial Surgery,0.0,2.0,2.0
48,Surgical Oncology,0.0,1.0,5.0
49,Orthopaedic Surgery,0.0,2.0,3.0
50,Diagnostic Radiology,0.0,9.0,27.0
51,Clinical Psychologist,0.0,2.0,4.0
52,Thoracic Surgery,0.0,6.0,9.0
53,Colorectal Surgery (formerly proctology),0.0,2.0,13.0
54,Cardiac Surgery,0.0,13.0,15.0
55,Hospice and Palliative Care,0.0,7.0,16.0
56,Family Medicine,0.0,12.0,19.0
57,Nuclear Medicine,0.0,4.0,5.0
58,Peripheral Vascular Disease,0.0,2.0,2.0
59,Unknown Physician Specialty Code,0.0,1.0,21.0
60,Licensed Clinical Social Worker,0.0,0.0,1.0
61,Addiction Medicine,0.0,4.0,15.0
62,Sports Medicine,0.0,3.0,5.0
63,Case Manager/Care Coordinator,0.0,0.0,1.0
64,Community Health Worker,0.0,1.0,1.0
65,Health Maintenance Organization,0.0,1.0,1.0
66,Psychologist (billing independently),0.0,2.0,5.0
67,Naturopath,0.0,1.0,2.0
68,Plastic Surgery,0.0,0.0,1.0
69,Independent Medical Examiner,0.0,0.0,0.0
70,"Neuromusculoskeletal Medicine, Sports Medicine",0.0,0.0,1.0
71,Counselor,0.0,1.0,3.0
72,Marriage & Family Therapist,0.0,0.0,0.0
73,"Emergency Medical Technician, Intermediate",0.0,0.0,0.0
74,Acupuncturist,0.0,0.0,0.0
75,Homeopath,0.0,0.0,0.0
